version 2
instanceKlass com/android/tools/idea/gradle/project/sync/AgpCompatibilityKt$WhenMappings
instanceKlass com/android/tools/idea/gradle/project/upgrade/AndroidGradlePluginCompatibilityKt
instanceKlass com/android/tools/idea/gradle/project/sync/AgpCompatibilityKt
instanceKlass com/android/ide/common/repository/AgpVersion$PreviewKind$WhenMappings
instanceKlass kotlin/jvm/internal/StringCompanionObject
instanceKlass com/google/common/collect/SortedLists
instanceKlass  @bci com/google/common/collect/ImmutableRangeSet rangeContaining (Ljava/lang/Comparable;)Lcom/google/common/collect/Range; 4 <appendix> argL0 ; # com/google/common/collect/ImmutableRangeSet$$Lambda+0x00000001011988f8
instanceKlass com/google/common/base/Function
instanceKlass com/google/common/collect/NullnessCasts
instanceKlass com/google/common/collect/Iterators$PeekingImpl
instanceKlass com/google/common/collect/ComparisonChain
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass com/google/common/collect/Lists
instanceKlass com/google/common/collect/ImmutableRangeSet$Builder
instanceKlass com/google/common/collect/ForwardingObject
instanceKlass com/google/common/primitives/Booleans
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/Ordering
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/SortedIterable
instanceKlass com/google/common/collect/AbstractRangeSet
instanceKlass com/google/common/collect/RangeSet
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/collect/Cut
instanceKlass com/google/common/collect/RangeGwtSerializationDependencies
instanceKlass com/google/common/base/Predicate
instanceKlass com/android/tools/idea/gradle/project/sync/ModelVersions
instanceKlass com/android/tools/idea/gradle/project/sync/ModelVersion
instanceKlass com/android/tools/idea/gradle/project/sync/ModelConsumerVersion
instanceKlass com/android/builder/model/v2/models/Versions$Companion
instanceKlass com/android/ide/common/repository/AgpVersion$Companion$WhenMappings
instanceKlass com/android/ide/common/repository/AgpVersion$PreviewKind$Companion
instanceKlass kotlin/text/MatchResult$Destructured
instanceKlass kotlin/text/MatchResult$DefaultImpls
instanceKlass kotlin/text/MatchNamedGroupCollection
instanceKlass kotlin/text/MatchGroupCollection
instanceKlass kotlin/text/MatcherMatchResult
instanceKlass kotlin/text/MatchResult
instanceKlass kotlin/text/RegexKt
instanceKlass kotlin/text/Regex$Companion
instanceKlass kotlin/text/Regex
instanceKlass com/android/ide/common/repository/AgpVersion$Companion
instanceKlass com/android/ide/common/repository/AgpVersion
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidExtraModelProviderWorkerKt
instanceKlass com/android/builder/model/v2/models/Versions$Version
instanceKlass com/android/build/gradle/internal/ide/v2/VersionsImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/VersionsImpl
instanceKlass com/android/build/gradle/internal/ide/v2/VersionImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/VersionImpl
instanceKlass com/android/builder/model/v2/models/Versions$Version
instanceKlass com/android/tools/idea/gradle/project/sync/BasicIncompleteGradleModule
instanceKlass com/android/ide/gradle/model/artifacts/AdditionalClassifierArtifactsModel
instanceKlass com/android/builder/model/NativeVariantAbi
instanceKlass com/android/builder/model/NativeAndroidProject
instanceKlass com/android/builder/model/v2/models/ndk/NativeModule
instanceKlass com/android/ide/gradle/model/LegacyAndroidGradlePluginProperties
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/kapt/KaptGradleModel
instanceKlass com/android/builder/model/ProjectSyncIssues
instanceKlass com/android/builder/model/Variant
instanceKlass com/android/builder/model/AndroidProject
instanceKlass com/android/builder/model/v2/models/ProjectSyncIssues
instanceKlass com/android/builder/model/v2/models/AndroidDsl
instanceKlass com/android/builder/model/v2/models/ProjectGraph
instanceKlass com/android/builder/model/v2/models/VariantDependenciesFlatList
instanceKlass com/android/builder/model/v2/models/VariantDependenciesAdjacencyList
instanceKlass com/android/builder/model/v2/models/VariantDependencies
instanceKlass com/android/builder/model/v2/models/AndroidProject
instanceKlass com/android/builder/model/v2/models/BasicAndroidProject
instanceKlass com/android/ide/gradle/model/LegacyV1AgpVersionModel
instanceKlass kotlin/collections/ArraysUtilJVM
instanceKlass com/android/tools/idea/gradle/project/sync/ModelFetchersKt
instanceKlass com/android/builder/model/v2/models/Versions
instanceKlass com/android/builder/model/v2/AndroidModel
instanceKlass com/android/tools/idea/gradle/project/sync/ActionToRun$toSafeController$1
instanceKlass com/android/tools/idea/gradle/project/sync/SyncActionRunnerKt$toMeasuringController$1
instanceKlass com/android/tools/idea/gradle/project/sync/SyncActionRunnerKt
instanceKlass kotlin/collections/EmptyMap
instanceKlass com/android/tools/idea/gradle/project/sync/ActionToRun
instanceKlass kotlin/sequences/FlatteningSequence$iterator$1
instanceKlass kotlin/sequences/TransformingSequence$iterator$1
instanceKlass kotlin/sequences/TransformingSequence
instanceKlass com/android/tools/idea/gradle/project/sync/SyncActionRunner$Companion
instanceKlass com/android/tools/idea/gradle/project/sync/SyncActionRunner
instanceKlass com/android/tools/idea/gradle/project/sync/GradleInjectedSyncActionRunner
instanceKlass kotlin/jvm/internal/CallableReference$NoReceiver
instanceKlass kotlin/reflect/KDeclarationContainer
instanceKlass kotlin/jvm/internal/CallableReference
instanceKlass kotlin/reflect/KFunction
instanceKlass kotlin/reflect/KCallable
instanceKlass kotlin/reflect/KAnnotatedElement
instanceKlass kotlin/sequences/FlatteningSequence
instanceKlass kotlin/collections/CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/Pair
instanceKlass kotlin/TuplesKt
instanceKlass com/android/tools/idea/gradle/project/sync/BuildId
instanceKlass kotlin/ranges/RangesKt__RangesKt
instanceKlass kotlin/collections/MapsKt__MapWithDefaultKt
instanceKlass com/android/tools/idea/gradle/model/impl/BuildFolderPaths
instanceKlass org/gradle/tooling/model/idea/IdeaSourceDirectory
instanceKlass org/gradle/tooling/model/SourceDirectory
instanceKlass org/gradle/tooling/model/idea/IdeaContentRoot
instanceKlass org/gradle/tooling/model/idea/IdeaDependencyScope
instanceKlass org/gradle/tooling/model/idea/IdeaCompilerOutput
instanceKlass org/gradle/tooling/model/GradleTask
instanceKlass org/gradle/tooling/model/gradle/GradleScript
instanceKlass org/gradle/tooling/model/Task
instanceKlass org/gradle/tooling/model/Launchable
instanceKlass org/gradle/tooling/model/java/InstalledJdk
instanceKlass org/gradle/tooling/model/idea/IdeaJavaLanguageSettings
instanceKlass org/gradle/tooling/model/idea/IdeaLanguageLevel
instanceKlass com/google/common/collect/MultimapBuilder$EnumSetSupplier
instanceKlass org/gradle/plugins/ide/internal/resolver/IdeDependencySet$1
instanceKlass org/gradle/plugins/ide/internal/resolver/IdeDependencySet
instanceKlass  @bci org/gradle/plugins/ide/idea/model/internal/IdeaDependenciesProvider visitDependencies (Lorg/gradle/plugins/ide/idea/model/IdeaModule;Lorg/gradle/plugins/ide/idea/model/internal/GeneratedIdeaScope;)Lorg/gradle/plugins/ide/idea/model/internal/IdeaDependenciesProvider$IdeaDependenciesVisitor; 83 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/idea/model/internal/IdeaDependenciesProvider$$Lambda+0x000000010116f9d8
instanceKlass org/gradle/plugins/ide/internal/resolver/UnresolvedIdeDependencyHandler
instanceKlass org/gradle/plugins/ide/idea/model/internal/IdeaDependenciesProvider$IdeaDependenciesVisitor
instanceKlass org/gradle/plugins/ide/idea/model/internal/IdeaDependenciesOptimizer
instanceKlass org/gradle/plugins/ide/idea/model/internal/ModuleDependencyBuilder
instanceKlass  @bci org/gradle/plugins/ide/internal/resolver/DefaultGradleApiSourcesResolver addGradleLibsRepository ()Lorg/gradle/api/artifacts/repositories/MavenArtifactRepository; 9 <appendix> argL0 ; # org/gradle/plugins/ide/internal/resolver/DefaultGradleApiSourcesResolver$$Lambda+0x000000010116e9d0
instanceKlass org/gradle/plugins/ide/internal/resolver/DefaultGradleApiSourcesResolver
instanceKlass org/gradle/plugins/ide/internal/resolver/IdeDependencyVisitor
instanceKlass org/gradle/plugins/ide/idea/model/internal/IdeaDependenciesProvider
instanceKlass org/gradle/plugins/ide/internal/tooling/idea/DefaultIdeaCompilerOutput
instanceKlass org/gradle/plugins/ide/internal/tooling/idea/DefaultIdeaModule
instanceKlass org/gradle/plugins/ide/internal/tooling/idea/DefaultIdeaContentRoot
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$9$1
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$9$2
instanceKlass org/gradle/plugins/ide/internal/tooling/java/DefaultInstalledJdk
instanceKlass org/gradle/plugins/ide/internal/tooling/idea/DefaultIdeaJavaLanguageSettings
instanceKlass org/gradle/plugins/ide/internal/tooling/idea/DefaultIdeaLanguageLevel
instanceKlass org/gradle/plugins/ide/internal/tooling/idea/DefaultIdeaProject
instanceKlass org/gradle/tooling/model/idea/IdeaDependencyScope
instanceKlass org/gradle/plugins/ide/internal/tooling/IdeaModuleBuilderSupport
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleScript
instanceKlass org/gradle/tooling/model/gradle/GradleScript
instanceKlass  @bci org/gradle/plugins/ide/internal/tooling/GradleProjectBuilder buildHierarchy (Lorg/gradle/api/Project;Z)Lorg/gradle/plugins/ide/internal/tooling/model/DefaultGradleProject; 10 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/internal/tooling/GradleProjectBuilder$$Lambda+0x000000010116c590
instanceKlass  @cpi org/gradle/plugins/ide/internal/tooling/GradleProjectBuilder 141 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000101170000
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleProject
instanceKlass org/gradle/plugins/ide/internal/tooling/GradleProjectBuilderOptions
instanceKlass  @bci org/gradle/plugins/ide/idea/IdeaPlugin linkCompositeBuildDependencies (Lorg/gradle/api/internal/project/ProjectInternal;)V 13 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/idea/IdeaPlugin$$Lambda+0x000000010116be20
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$21
instanceKlass org/gradle/plugins/ide/idea/internal/IdeaScalaConfigurer$1
instanceKlass org/gradle/util/internal/VersionNumber$AbstractScheme
instanceKlass org/gradle/util/internal/VersionNumber$Scheme
instanceKlass org/gradle/util/internal/VersionNumber
instanceKlass org/gradle/plugins/ide/idea/internal/IdeaScalaConfigurer
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$28
instanceKlass org/gradle/api/plugins/scala/ScalaBasePlugin
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$20
instanceKlass org/gradle/api/plugins/WarPlugin
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$19
instanceKlass org/gradle/plugins/ide/idea/internal/IdeaModuleMetadata
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$18
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$17
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$16
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$15
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$14
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$13
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$12
instanceKlass  @bci org/gradle/plugins/ide/idea/internal/IdeaModuleInternal_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/idea/internal/IdeaModuleInternal_Decorated$$Lambda+0x0000000101169668
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$AsMap$AsMapIterator
instanceKlass org/gradle/plugins/ide/internal/configurer/HierarchicalElementDeduplicator$StatefulDeduplicator$1
instanceKlass org/gradle/plugins/ide/internal/configurer/HierarchicalElementDeduplicator$StatefulDeduplicator
instanceKlass org/gradle/plugins/ide/internal/configurer/DefaultUniqueProjectNameProvider$ProjectPathDeduplicationAdapter
instanceKlass org/gradle/plugins/ide/internal/configurer/HierarchicalElementDeduplicator
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$11
instanceKlass  @bci org/gradle/plugins/ide/idea/internal/IdeaModuleInternal_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/idea/internal/IdeaModuleInternal_Decorated$$Lambda+0x0000000101168848
instanceKlass  @bci org/gradle/plugins/ide/idea/model/IdeaModule <init> (Lorg/gradle/api/Project;Lorg/gradle/plugins/ide/idea/model/IdeaModuleIml;)V 145 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/idea/model/IdeaModule$$Lambda+0x0000000101168608
instanceKlass  @bci org/gradle/plugins/ide/idea/model/IdeaModule <init> (Lorg/gradle/api/Project;Lorg/gradle/plugins/ide/idea/model/IdeaModuleIml;)V 116 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/idea/model/IdeaModule$$Lambda+0x0000000101161c28
instanceKlass org/gradle/plugins/ide/idea/model/Path
instanceKlass org/gradle/plugins/ide/internal/resolver/GradleApiSourcesResolver
instanceKlass org/gradle/plugins/ide/internal/IdePlugin$9
instanceKlass org/gradle/plugins/ide/internal/IdePlugin$8
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$10
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$9
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$8
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$7
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$6
instanceKlass  @bci org/gradle/plugins/ide/idea/internal/IdeaProjectInternal_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/idea/internal/IdeaProjectInternal_Decorated$$Lambda+0x0000000101162cf8
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$5
instanceKlass  @bci org/gradle/plugins/ide/idea/internal/IdeaProjectInternal_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/idea/internal/IdeaProjectInternal_Decorated$$Lambda+0x0000000101167ba0
instanceKlass org/gradle/plugins/ide/idea/model/ProjectLibrary
instanceKlass org/gradle/plugins/ide/idea/model/PathFactory
instanceKlass org/gradle/plugins/ide/internal/IdePlugin$4
instanceKlass org/gradle/plugins/ide/internal/IdePlugin$3
instanceKlass org/gradle/plugins/ide/internal/IdePlugin$6
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$4
instanceKlass org/gradle/internal/xml/XmlTransformer
instanceKlass  @bci org/gradle/plugins/ide/idea/model/IdeaWorkspace_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/idea/model/IdeaWorkspace_Decorated$$Lambda+0x00000001011653c8
instanceKlass org/gradle/plugins/ide/internal/generator/AbstractPersistableConfigurationObject
instanceKlass org/gradle/plugins/ide/internal/generator/generator/PersistableConfigurationObject
instanceKlass org/gradle/plugins/ide/api/FileContentMerger
instanceKlass  @bci org/gradle/plugins/ide/idea/model/IdeaModel_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/idea/model/IdeaModel_Decorated$$Lambda+0x000000010115fd00
instanceKlass org/gradle/plugins/ide/idea/model/IdeaWorkspace
instanceKlass org/gradle/plugins/ide/internal/IdePlugin$7
instanceKlass org/gradle/plugins/ide/internal/IdePlugin$2
instanceKlass org/gradle/plugins/ide/internal/IdePlugin$1
instanceKlass  @bci org/gradle/plugins/ide/idea/IdeaPlugin$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/idea/IdeaPlugin$Inject$$Lambda+0x000000010115ecf0
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$3
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$2
instanceKlass org/gradle/plugins/ide/idea/IdeaPlugin$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101160c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101160800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101160400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101160000
instanceKlass org/gradle/plugins/ide/internal/configurer/DefaultUniqueProjectNameProvider
instanceKlass org/gradle/plugins/ide/idea/model/IdeaLanguageLevel
instanceKlass org/gradle/plugins/ide/idea/model/IdeaProject
instanceKlass org/gradle/api/plugins/jvm/JvmTestSuite
instanceKlass org/gradle/testing/base/TestSuite
instanceKlass org/gradle/api/plugins/jvm/internal/JvmFeatureInternal
instanceKlass org/gradle/plugins/ide/idea/model/IdeaModel
instanceKlass org/gradle/plugins/ide/internal/IdeProjectMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectPublication
instanceKlass org/gradle/plugins/ide/IdeWorkspace
instanceKlass com/android/tools/idea/gradle/project/sync/ModelConverter
instanceKlass com/android/tools/idea/gradle/project/sync/BuildInfo
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidExtraModelProviderWorker
instanceKlass com/android/tools/idea/projectsystem/gradle/sync/Counter$time$2
instanceKlass com/android/tools/idea/projectsystem/gradle/sync/Counter$time$1
instanceKlass com/android/tools/idea/gradle/project/sync/BuildModelsAndMap
instanceKlass com/android/tools/idea/gradle/model/impl/IdeCompositeBuildMapImpl
instanceKlass com/android/tools/idea/gradle/model/IdeCompositeBuildMap
instanceKlass com/android/ide/gradle/model/composites/BuildMapImpl
instanceKlass com/android/ide/gradle/model/composites/BuildMap
instanceKlass com/android/tools/idea/gradle/model/impl/IdeBuildImpl
instanceKlass com/android/tools/idea/gradle/model/IdeBuild
instanceKlass kotlin/collections/SetsKt__SetsJVMKt
instanceKlass kotlin/collections/EmptyList
instanceKlass kotlin/collections/ArraysKt__ArraysJVMKt
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass kotlin/collections/ArrayDeque$Companion
instanceKlass kotlin/jvm/internal/markers/KMutableList
instanceKlass kotlin/jvm/internal/markers/KMutableCollection
instanceKlass kotlin/jvm/internal/markers/KMutableIterable
instanceKlass kotlin/ResultKt
instanceKlass kotlin/coroutines/EmptyCoroutineContext
instanceKlass kotlin/coroutines/CoroutineContext
instanceKlass kotlin/coroutines/jvm/internal/CoroutineDumpState
instanceKlass kotlin/coroutines/jvm/internal/DebugProbesKt
instanceKlass kotlin/coroutines/intrinsics/IntrinsicsKt__IntrinsicsJvmKt
instanceKlass kotlin/sequences/SequenceScope
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1
instanceKlass kotlin/sequences/Sequence
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt
instanceKlass kotlin/coroutines/jvm/internal/BaseContinuationImpl
instanceKlass kotlin/coroutines/jvm/internal/CoroutineStackFrame
instanceKlass kotlin/coroutines/Continuation
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101154800
instanceKlass kotlin/coroutines/jvm/internal/SuspendFunction
instanceKlass kotlin/jvm/functions/Function2
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidExtraModelProviderKt
instanceKlass kotlin/Result$Failure
instanceKlass kotlin/Result$Companion
instanceKlass kotlin/Result
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/kotlin/dsl/InternalKotlinDslScriptModel
instanceKlass com/android/tools/idea/projectsystem/gradle/sync/PerformanceMeasurementUtilKt
instanceKlass kotlin/jvm/functions/Function0
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/kotlin/dsl/InternalKotlinDslScriptsModel
instanceKlass org/gradle/tooling/model/kotlin/dsl/EditorPosition
instanceKlass org/gradle/tooling/model/kotlin/dsl/EditorReport
instanceKlass org/gradle/tooling/model/kotlin/dsl/KotlinDslScriptModel
instanceKlass org/gradle/kotlin/dsl/tooling/builders/CommonKotlinDslScriptModel
instanceKlass kotlin/sequences/TakeWhileSequence$iterator$1
instanceKlass kotlin/sequences/TakeWhileSequence
instanceKlass org/gradle/kotlin/dsl/tooling/builders/StandardKotlinDslScriptsModel$Companion
instanceKlass org/gradle/kotlin/dsl/tooling/builders/StandardKotlinDslScriptsModel
instanceKlass org/gradle/kotlin/dsl/resolver/SourcePathProviderKt
instanceKlass org/gradle/api/internal/tasks/DefaultTaskCollection$1$1$1
instanceKlass org/gradle/kotlin/dsl/KotlinDependencyExtensionsKt
instanceKlass org/gradle/api/internal/artifacts/result/DefaultArtifactResolutionResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/DefaultCachedArtifacts
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/AbstractArtifactsCache$ModuleArtifactsCacheEntry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/ArtifactsAtRepositoryKey
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveArtifactsWithType (Lorg/gradle/internal/component/model/ComponentResolveMetadata;Lorg/gradle/api/internal/component/ArtifactType;Lorg/gradle/internal/resolve/result/BuildableArtifactSetResolveResult;)V 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x000000010114cf18
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveArtifactsWithType (Lorg/gradle/internal/component/model/ComponentResolveMetadata;Lorg/gradle/api/internal/component/ArtifactType;Lorg/gradle/internal/resolve/result/BuildableArtifactSetResolveResult;)V 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x000000010114ccd8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveArtifactsWithType (Lorg/gradle/internal/component/model/ComponentResolveMetadata;Lorg/gradle/api/internal/component/ArtifactType;Lorg/gradle/internal/resolve/result/BuildableArtifactSetResolveResult;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x000000010114ca98
instanceKlass org/gradle/api/internal/artifacts/result/DefaultComponentArtifactsResult
instanceKlass  @bci org/gradle/api/internal/artifacts/query/DefaultArtifactResolutionQuery execute ()Lorg/gradle/api/artifacts/result/ArtifactResolutionResult; 36 <appendix> argL0 ; # org/gradle/api/internal/artifacts/query/DefaultArtifactResolutionQuery$$Lambda+0x000000010114c298
instanceKlass org/gradle/api/artifacts/result/ArtifactResolutionResult
instanceKlass org/gradle/internal/resolve/result/BuildableArtifactSetResolveResult
instanceKlass org/gradle/api/artifacts/result/ComponentArtifactsResult
instanceKlass org/gradle/api/internal/artifacts/query/DefaultArtifactResolutionQuery
instanceKlass org/gradle/kotlin/dsl/tooling/builders/StandardKotlinDslScriptModel
instanceKlass org/gradle/tooling/model/kotlin/dsl/KotlinDslScriptModel
instanceKlass org/gradle/kotlin/dsl/tooling/builders/EditorReportsBuilderKt
instanceKlass org/gradle/kotlin/dsl/resolver/SourcePathProvider$WhenMappings
instanceKlass org/gradle/kotlin/dsl/support/Match
instanceKlass org/gradle/kotlin/dsl/support/KotlinScriptTypeMatch$Companion
instanceKlass org/gradle/kotlin/dsl/support/KotlinScriptTypeMatch
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$PartOfInputArtifact
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact lambda$createInvocation$2 (Lorg/gradle/api/internal/artifacts/transform/BoundTransformStep;Lorg/gradle/internal/Try;)Lorg/gradle/internal/Deferrable; 10 <appendix> argL0 ; # org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x0000000101146430
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact lambda$createInvocation$2 (Lorg/gradle/api/internal/artifacts/transform/BoundTransformStep;Lorg/gradle/internal/Try;)Lorg/gradle/internal/Deferrable; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x00000001011461d0
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatusSnapshot
instanceKlass  @bci java/util/Comparator comparingInt (Ljava/util/function/ToIntFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000000100de6398
instanceKlass  @bci org/gradle/workers/internal/WorkerDaemonClientsManager selectIdleClientsToStop (Lorg/gradle/api/Transformer;)V 11 <appendix> argL0 ; # org/gradle/workers/internal/WorkerDaemonClientsManager$$Lambda+0x0000000101145f98
instanceKlass org/gradle/workers/internal/WorkerDaemonClient
instanceKlass org/gradle/workers/internal/WorkerDaemonExpiration$SimpleMemoryExpirationSelector
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusAspect$Unavailable
instanceKlass org/gradle/cache/internal/btree/FileBackedBlockStore$1
instanceKlass org/gradle/internal/hash/HashCode$1
instanceKlass  @bci org/gradle/internal/Deferrable lambda$flatMap$1 (Ljava/util/function/Function;)Lorg/gradle/internal/Deferrable; 2 <appendix> member <vmtarget> ; # org/gradle/internal/Deferrable$$Lambda+0x000000010113b558
instanceKlass  @bci org/gradle/internal/Deferrable flatMap (Ljava/util/function/Function;)Lorg/gradle/internal/Deferrable; 12 <appendix> member <vmtarget> ; # org/gradle/internal/Deferrable$$Lambda+0x000000010113b318
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact createInvocation ()Lorg/gradle/internal/Deferrable; 72 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda+0x0000000101145828
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactVisitorToResolvedFileVisitorAdapter
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$ChainNode
instanceKlass org/gradle/internal/resolve/resolver/DefaultVariantArtifactResolver$SingleArtifactVariantIdentifier
instanceKlass org/gradle/internal/component/external/model/ivy/IvyConfigurationHelper
instanceKlass org/gradle/internal/component/external/model/ivy/IvyModuleResolveMetadata
instanceKlass org/gradle/internal/component/external/descriptor/Artifact
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/IvyMetadataArtifactProvider
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/DefaultArtifactMetadataSource
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/descriptor/IvyRepositoryDescriptor$Builder create ()Lorg/gradle/api/internal/artifacts/repositories/descriptor/IvyRepositoryDescriptor; 175 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/descriptor/IvyRepositoryDescriptor$Builder$$Lambda+0x000000010113eda0
instanceKlass org/gradle/api/internal/artifacts/repositories/descriptor/IvyRepositoryDescriptor$Resource
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ResolvedFileCollectionVisitor
instanceKlass org/gradle/kotlin/dsl/support/MapsKt
instanceKlass org/gradle/kotlin/dsl/DependencyHandlerExtensionsKt
instanceKlass org/gradle/kotlin/dsl/resolver/FindGradleSources
